# messy_names.csv -- P2 normalizer fixture. 50 rows, all drawn from the real fetched sample.
#
# SELECTION RULE (deterministic and re-runnable; nothing here was picked by taste).
# Source: raw_pages/sample_debtors_50k.csv, column `organizationname` (50,000 rows drawn at
#         five spread Socrata offsets), de-duplicated. raw_pages/sample_sp_25k.csv is consulted
#         ONLY for a category the debtor sample cannot supply at all (see C6, `NA`).
# Categories are applied in the fixed order below. Within a category, candidates are ranked by
# the stated key; a candidate already taken by an earlier category is skipped and the next one
# used. All ties break on the raw string ascending.
#   C1  blank family (3 rows): the real empty value -- 22,422 of 50,000 debtor rows (44.84%) --
#       plus two CONSTRUCTED whitespace-only values. Constructed, and labelled as such, because
#       the real sample contains zero whitespace-only names (verified: no row differs from its
#       own .strip()). This is the single most likely crash site in the pipeline, so the
#       whitespace-only path is exercised even though production never emits it.
#   C2  non-ASCII (2 rows): ALL non-ASCII names in the sample. There are exactly two.
#   C3  longest (5 rows): top 5 by len(raw), descending.
#   C4  most punctuation (6 rows): top 6 by count of non-alphanumeric, non-space characters.
#   C5  internal whitespace runs (5 rows): names matching \S\s{2,}\S, ranked by number of runs,
#       then length.
#   C6  suffix variants (18 rows): for EACH of the 18 spellings listed in the brief, the SHORTEST
#       name whose raw string ends in that spelling on a token boundary. 17 come from debtors;
#       `NA` comes from secured parties because the debtor sample has zero trailing bare `NA`
#       (secured parties has 25). Recorded here because it is a real gap in the debtor table.
#   C7  suffix-like token in NON-TRAILING position (7 rows): the shortest name carrying
#       CO/INC/LLC/CORP/PC/COMPANY/LTD as a non-final token. These rows are what prove the
#       trailing-token rule does not over-strip.
#   C8  ampersand (4 rows): the 4 shortest names containing '&'.
#
# EXPECTED VALUES were hand-derived from the written rules by three independent passes BEFORE
# src/normalize.py existed, and agreed unanimously on all 50 rows. They are an external check on
# the implementation, not a transcript of it.
#
# CONVENTION: an empty expected_name_clean / expected_suffix field means Python None. This is
# unambiguous because normalize_name never returns "" -- test_normalize.py asserts that invariant.
"raw","expected_name_clean","expected_suffix"
"WALTER H. WINTER, JR., D.D.S. AND STUART R. WINTER, D.M.D.,P.C.","WALTER H WINTER JR DDS AND STUART R WINTER DMD","PC"
"STUART S. KASSAN, M.D., F.A.C.P., P.C.","STUART S KASSAN MD FACP","PC"
"D.J. PAPIR, D.M.D.,M.S.,P.C.","DJ PAPIR DMD MS","PC"
"DENNIS L. BURGNER, D.D.S., F.A.G.D.,A PROFESSIONAL CORPORATION","DENNIS L BURGNER DDS FAGD A PROFESSIONAL","CORPORATION"
"DANIEL E. ESPOSITO, M.D., D.M.D., P.C.","DANIEL E ESPOSITO MD DMD","PC"
"MICHAEL D. BELLON, D.D.S., M.S., P.C.","MICHAEL D BELLON DDS MS","PC"
"Mountain Men Delivery, LLC  DBA  MMD Dedicated, LLC","MOUNTAIN MEN DELIVERY LLC DBA MMD DEDICATED","LLC"
"POPA   GROUP  LLC","POPA GROUP","LLC"
"MARTIN ANTHONY MARTINEZ; Non-Belligerent; Non-Adverse; Non-Combatant  Private Foundation","MARTIN ANTHONY MARTINEZ NON BELLIGERENT NON ADVERSE NON COMBATANT PRIVATE FOUNDATION",""
"ANTHONY ALVIN B ARAGON; NON-ADVERSE; NON-BELLIGERENT;  NON-COMBATANT PRIVATE FOUNDATION","ANTHONY ALVIN B ARAGON NON ADVERSE NON BELLIGERENT NON COMBATANT PRIVATE FOUNDATION",""
"Curtis Austin Thomas  NON-ADVERSE; NON-BELLIGERENT; NON-COMBATANT PRIVATE FOUNDATION","CURTIS AUSTIN THOMAS NON ADVERSE NON BELLIGERENT NON COMBATANT PRIVATE FOUNDATION",""
"8O LLC","8O","LLC"
"HMC, L.L.C.","HMC","LLC"
"3 D INC","3 D","INC"
"AIR INCORPORATED","AIR","INCORPORATED"
"160 CORP","160","CORP"
"Y CORPORATION","Y","CORPORATION"
"CYC CO","CYC","CO"
"CP COMPANY","CP","COMPANY"
"ERS Ltd","ERS","LTD"
"IFC LIMITED","IFC","LIMITED"
"B & J FARMS LP","B AND J FARMS","LP"
"BAYO VISTA L.P.","BAYO VISTA","LP"
"CHANSON LLP","CHANSON","LLP"
"TACSS, PLLC","TACSS","PLLC"
"DFWC PC","DFWC","PC"
"Damian P.C.","DAMIAN","PC"
"US BANK NA","US BANK","NA"
"U.S. Bank, N.A.","US BANK","NA"
"TOY CO INC","TOY","CO INC"
"HORNINGS INC., A","HORNINGS INC A",""
"HIMARK GROUP, LLC (THE)","HIMARK GROUP LLC THE",""
"LHM CORP ANI","LHM CORP ANI",""
"PC APARTMENTS LLC","PC APARTMENTS","LLC"
"M&W COMPANY INC","M AND W","COMPANY INC"
"PIMCO LTD INC","PIMCO","LTD INC"
"A&M LLC","A AND M","LLC"
"C&S CO.","C AND S","CO"
"C&S Co.","C AND S","CO"
"G&T, LLC","G AND T","LLC"
